-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
tmp___2 = realloc((void *)bufp->buffer, 32UL * sizeof(unsigned char ));
---------
SID [1469] -> Line 3385
#line 3385
if (bufp->buffer) {
#line 3389
  tmp___2 = realloc((void *)bufp->buffer, 32UL * sizeof(unsigned char ));
#line 3389
  bufp->buffer = (unsigned char *)tmp___2;
} else {
#line 3393
  tmp___3 = malloc(32UL * sizeof(unsigned char ));
#line 3393
  bufp->buffer = (unsigned char *)tmp___3;
}
---------
SID [1468] -> Line 3383
#line 3383
if (bufp->allocated == 0UL) {
#line 3385
  if (bufp->buffer) {
#line 3389
    tmp___2 = realloc((void *)bufp->buffer, 32UL * sizeof(unsigned char ));
#line 3389
    bufp->buffer = (unsigned char *)tmp___2;
  } else {
#line 3393
    tmp___3 = malloc(32UL * sizeof(unsigned char ));
#line 3393
    bufp->buffer = (unsigned char *)tmp___3;
  }
#line 3395
  if (! bufp->buffer) {
#line 3395
    return ((reg_errcode_t )12);
  } else {

  }
#line 3397
  bufp->allocated = 32UL;
} else {

}
---------
SID [1467] -> Line 3380
#line 3380
init_syntax_once();
---------
SID [1466] -> Line 3376
#line 3376
bufp->re_nsub = (size_t )0;
---------
SID [1465] -> Line 3373
#line 3373
bufp->used = 0UL;
---------
SID [1464] -> Line 3368
#line 3368
bufp->not_bol = tmp___1;
---------
SID [1463] -> Line 3368
#line 3368
bufp->not_eol = tmp___1;
---------
SID [1462] -> Line 3368
#line 3368
tmp___1 = 0U;
---------
SID [1461] -> Line 3367
#line 3367
bufp->fastmap_accurate = 0U;
---------
SID [1460] -> Line 3366
#line 3366
bufp->syntax = syntax;
---------
SID [1459] -> Line 3363
#line 3363
compile_stack.avail = 0U;
---------
SID [1458] -> Line 3362
#line 3362
compile_stack.size = 32U;
---------
SID [1457] -> Line -1

---------
SID [1456] -> Line 3360
#line 3360
return ((reg_errcode_t )12);
---------
SID [1455] -> Line 3359
#line 3359
if ((unsigned long )compile_stack.stack == (unsigned long )((void *)0)) {
#line 3360
  return ((reg_errcode_t )12);
} else {

}
---------
SID [1454] -> Line 3358
#line 3358
compile_stack.stack = (compile_stack_elt_t *)tmp___0;
---------
SID [1453] -> Line 3358
#line 3358
tmp___0 = malloc(32UL * sizeof(compile_stack_elt_t ));
---------
SID [1452] -> Line 3343
#line 3343
regnum = (regnum_t )0;
---------
SID [1451] -> Line 3338
#line 3338
fixup_alt_jump = (unsigned char *)0;
---------
SID [1450] -> Line 3326
#line 3326
laststart = (unsigned char *)0;
---------
SID [1449] -> Line 3321
#line 3321
pending_exact = (unsigned char *)0;
---------
SID [1448] -> Line 3315
#line 3315
translate = bufp->translate;
---------
SID [1447] -> Line 3312
#line 3312
pend = pattern + size;
---------
SID [1446] -> Line 3311
#line 3311
p = pattern;
---------
SID [1445] -> Line 3042
#line 3042
return (ret);
---------
SID [1444] -> Line 3041
#line 3041
re_syntax_options = syntax;
---------
SID [1443] -> Line 3039
#line 3039
ret = re_syntax_options;
---------
SID [1442] -> Line 2344
#line 2344
return;
---------
SID [1441] -> Line 2343
#line 2343
done = 1;
---------
SID [1440] -> Line 2341
#line 2341
re_syntax_table['_'] = (char)1;
---------
SID [1439] -> Line 2338
#line 2338
c ++;
---------
SID [1438] -> Line 2339
#line 2339
re_syntax_table[c] = (char)1;
---------
SID [1437] -> Line 2338
#line 2338
break;
---------
SID [1436] -> Line -1

---------
SID [1435] -> Line 2338
#line 2338
if (c <= 57) {

} else {
#line 2338
  break;
}
---------
SID [1434] -> Line 2338
#line 2338
while (c <= 57) {
#line 2339
  re_syntax_table[c] = (char)1;
#line 2338
  c ++;
}
---------
SID [1433] -> Line 2338
#line 2338
c = '0';
---------
SID [1432] -> Line 2335
#line 2335
c ++;
---------
SID [1431] -> Line 2336
#line 2336
re_syntax_table[c] = (char)1;
---------
SID [1430] -> Line 2335
#line 2335
break;
---------
SID [1429] -> Line -1

---------
SID [1428] -> Line 2335
#line 2335
if (c <= 90) {

} else {
#line 2335
  break;
}
---------
SID [1427] -> Line 2335
#line 2335
while (c <= 90) {
#line 2336
  re_syntax_table[c] = (char)1;
#line 2335
  c ++;
}
---------
SID [1426] -> Line 2335
#line 2335
c = 'A';
---------
SID [1425] -> Line 2332
#line 2332
c ++;
---------
SID [1424] -> Line 2333
#line 2333
re_syntax_table[c] = (char)1;
---------
SID [1423] -> Line 2332
#line 2332
break;
---------
SID [1422] -> Line -1

---------
SID [1421] -> Line 2332
#line 2332
if (c <= 122) {

} else {
#line 2332
  break;
}
---------
SID [1420] -> Line 2332
#line 2332
while (c <= 122) {
#line 2333
  re_syntax_table[c] = (char)1;
#line 2332
  c ++;
}
---------
SID [1419] -> Line 2332
#line 2332
c = 'a';
---------
SID [1418] -> Line 2330
#line 2330
memset((void *)(re_syntax_table), 0, sizeof(re_syntax_table));
---------
SID [1417] -> Line -1

---------
SID [1416] -> Line 2328
#line 2328
return;
---------
SID [1415] -> Line 2327
#line 2327
if (done) {
#line 2328
  return;
} else {

}
---------
SID [1414] -> Line 2228
#line 2228
return (b->b);
---------
SID [1413] -> Line 2227
#line 2227
b = (struct buffer *)bb;
---------
SID [1412] -> Line 2219
#line 2219
return;
---------
SID [1411] -> Line 2218
#line 2218
(b->length) ++;
---------
SID [1410] -> Line 2217
#line 2217
*(b->b + b->length) = (char )ch;
---------
SID [1409] -> Line -1

---------
SID [1408] -> Line 2215
#line 2215
b->b = (char *)tmp___0;
---------
SID [1407] -> Line 2215
#line 2215
tmp___0 = ck_realloc((void *)b->b, b->allocated);
---------
SID [1406] -> Line 2214
#line 2214
b->allocated *= 2;
---------
SID [1405] -> Line 2213
#line 2213
if (b->length + 1 > b->allocated) {
#line 2214
  b->allocated *= 2;
#line 2215
  tmp___0 = ck_realloc((void *)b->b, b->allocated);
#line 2215
  b->b = (char *)tmp___0;
} else {

}
---------
SID [1404] -> Line 2212
#line 2212
b = (struct buffer *)bb;
---------
SID [1403] -> Line 2203
#line 2203
return;
---------
SID [1402] -> Line 2202
#line 2202
b->length += n;
---------
SID [1401] -> Line 2201
#line 2201
*tmp___1 = *tmp___2;
---------
SID [1400] -> Line 2201
#line 2201
p ++;
---------
SID [1399] -> Line 2201
#line 2201
tmp___2 = p;
---------
SID [1398] -> Line 2201
#line 2201
cp ++;
---------
SID [1397] -> Line 2201
#line 2201
tmp___1 = cp;
---------
SID [1396] -> Line 2200
#line 2200
break;
---------
SID [1395] -> Line -1

---------
SID [1394] -> Line 2200
#line 2200
if (tmp___3) {

} else {
#line 2200
  break;
}
---------
SID [1393] -> Line 2200
#line 2200
x --;
---------
SID [1392] -> Line 2200
#line 2200
tmp___3 = x;
---------
SID [1391] -> Line 2200
#line 2200
while (1) {
#line 2200
  tmp___3 = x;
#line 2200
  x --;
#line 2200
  if (tmp___3) {

  } else {
#line 2200
    break;
  }
#line 2201
  tmp___1 = cp;
#line 2201
  cp ++;
#line 2201
  tmp___2 = p;
#line 2201
  p ++;
#line 2201
  *tmp___1 = *tmp___2;
}
---------
SID [1390] -> Line 2199
#line 2199
cp = b->b + b->length;
---------
SID [1389] -> Line 2198
#line 2198
x = n;
---------
SID [1388] -> Line -1

---------
SID [1387] -> Line 2195
#line 2195
b->b = (char *)tmp___0;
---------
SID [1386] -> Line 2195
#line 2195
tmp___0 = ck_realloc((void *)b->b, b->allocated);
---------
SID [1385] -> Line 2194
#line 2194
b->allocated *= 2;
---------
SID [1384] -> Line 2193
#line 2193
if (b->length + n > b->allocated) {
#line 2194
  b->allocated *= 2;
#line 2195
  tmp___0 = ck_realloc((void *)b->b, b->allocated);
#line 2195
  b->b = (char *)tmp___0;
} else {

}
---------
SID [1383] -> Line 2192
#line 2192
b = (struct buffer *)bb;
---------
SID [1382] -> Line 2179
#line 2179
return (bb->length);
---------
SID [1381] -> Line 2178
#line 2178
bb = (struct buffer *)b;
---------
SID [1380] -> Line 2170
#line 2170
return;
---------
SID [1379] -> Line 2169
#line 2169
free((void *)b);
---------
SID [1378] -> Line 2168
#line 2168
b->length = 0;
---------
SID [1377] -> Line 2167
#line 2167
b->allocated = 0;
---------
SID [1376] -> Line 2166
#line 2166
b->b = (char *)0;
---------
SID [1375] -> Line 2165
#line 2165
free((void *)b->b);
---------
SID [1374] -> Line 2164
#line 2164
b = (struct buffer *)bb;
---------
SID [1373] -> Line 2155
#line 2155
return ((void *)b);
---------
SID [1372] -> Line 2154
#line 2154
b->length = 0;
---------
SID [1371] -> Line 2153
#line 2153
b->b = (char *)tmp___1;
---------
SID [1370] -> Line 2153
#line 2153
tmp___1 = ck_malloc(50);
---------
SID [1369] -> Line 2152
#line 2152
b->allocated = 50;
---------
SID [1368] -> Line 2151
#line 2151
b = (struct buffer *)tmp___0;
---------
SID [1367] -> Line 2151
#line 2151
tmp___0 = ck_malloc((int )sizeof(struct buffer ));
---------
SID [1366] -> Line 2131
#line 2131
return (ret);
---------
SID [1365] -> Line 2130
#line 2130
strcpy((char */* __restrict  */)ret, (char const   */* __restrict  */)str);
---------
SID [1364] -> Line 2129
#line 2129
ret = (char *)tmp___1;
---------
SID [1363] -> Line 2129
#line 2129
tmp___1 = ck_malloc((int )(tmp___0 + 2UL));
---------
SID [1362] -> Line 2129
#line 2129
tmp___0 = strlen((char const   *)str);
---------
SID [1361] -> Line 2119
#line 2119
return (ret);
---------
SID [1360] -> Line -1

---------
SID [1359] -> Line 2118
#line 2118
panic((char *)"Couldn\'t re-allocate memory");
---------
SID [1358] -> Line 2117
#line 2117
if ((unsigned long )ret == (unsigned long )((void *)0)) {
#line 2118
  panic((char *)"Couldn\'t re-allocate memory");
} else {

}
---------
SID [1357] -> Line 2116
#line 2116
ret = realloc(ptr, (size_t )size);
---------
SID [1356] -> Line 2105
#line 2105
return (tmp___0);
---------
SID [1355] -> Line 2105
#line 2105
tmp___0 = ck_malloc(size);
---------
SID [1354] -> Line 2097
#line 2097
return (ret);
---------
SID [1353] -> Line -1

---------
SID [1352] -> Line 2096
#line 2096
panic((char *)"Couldn\'t allocate memory");
---------
SID [1351] -> Line 2095
#line 2095
if ((unsigned long )ret == (unsigned long )((void *)0)) {
#line 2096
  panic((char *)"Couldn\'t allocate memory");
} else {

}
---------
SID [1350] -> Line 2094
#line 2094
ret = malloc((size_t )size);
---------
SID [1349] -> Line -1

---------
SID [1348] -> Line 2093
#line 2093
size ++;
---------
SID [1347] -> Line 2092
#line 2092
if (! size) {
#line 2093
  size ++;
} else {

}
---------
SID [1346] -> Line 2083
#line 2083
return;
---------
SID [1345] -> Line -1

---------
SID [1344] -> Line 2082
#line 2082
panic((char *)"Couldn\'t close %s", tmp___0);
---------
SID [1343] -> Line 2082
#line 2082
tmp___0 = __fp_name(stream);
---------
SID [1342] -> Line 2081
#line 2081
if (tmp___1 == -1) {
#line 2082
  tmp___0 = __fp_name(stream);
#line 2082
  panic((char *)"Couldn\'t close %s", tmp___0);
} else {

}
---------
SID [1341] -> Line 2081
#line 2081
tmp___1 = fclose(stream);
---------
SID [1340] -> Line 2074
#line 2074
return;
---------
SID [1339] -> Line -1

---------
SID [1338] -> Line 2073
#line 2073
panic((char *)"couldn\'t write %d items to %s", nmemb, tmp___0);
---------
SID [1337] -> Line 2073
#line 2073
tmp___0 = __fp_name(stream);
---------
SID [1336] -> Line 2072
#line 2072
if (tmp___1 != (size_t )nmemb) {
#line 2073
  tmp___0 = __fp_name(stream);
#line 2073
  panic((char *)"couldn\'t write %d items to %s", nmemb, tmp___0);
} else {

}
---------
SID [1335] -> Line 2072
#line 2072
tmp___1 = fwrite((void const   */* __restrict  */)ptr, (size_t )size,
                 (size_t )nmemb, (FILE */* __restrict  */)stream);
---------
SID [1334] -> Line 2062
#line 2062
return (ret);
---------
SID [1333] -> Line -1

---------
SID [1332] -> Line 2060
#line 2060
strcpy((char */* __restrict  */)__id_s[n].name,
       (char const   */* __restrict  */)name);
---------
SID [1331] -> Line 2059
#line 2059
__id_s[n].name = (char *)tmp___3;
---------
SID [1330] -> Line 2059
#line 2059
tmp___3 = ck_malloc((int )(tmp___2 + 1UL));
---------
SID [1329] -> Line 2059
#line 2059
tmp___2 = strlen((char const   *)name);
---------
SID [1328] -> Line 2058
#line 2058
__id_s[n].fp = ret;
---------
SID [1327] -> Line -1

---------
SID [1326] -> Line 2057
#line 2057
panic((char *)"Internal error: too many files open");
---------
SID [1325] -> Line 2056
#line 2056
if (n == 32) {
#line 2057
  panic((char *)"Internal error: too many files open");
} else {

}
---------
SID [1324] -> Line 2053
#line 2053
n ++;
---------
SID [1323] -> Line -1

---------
SID [1322] -> Line 2055
#line 2055
break;
---------
SID [1321] -> Line 2054
#line 2054
if ((unsigned long )__id_s[n].fp == (unsigned long )((FILE *)0)) {
#line 2055
  break;
} else {

}
---------
SID [1320] -> Line 2053
#line 2053
break;
---------
SID [1319] -> Line -1

---------
SID [1318] -> Line 2053
#line 2053
if (n < 32) {

} else {
#line 2053
  break;
}
---------
SID [1317] -> Line 2053
#line 2053
while (n < 32) {
#line 2054
  if ((unsigned long )__id_s[n].fp == (unsigned long )((FILE *)0)) {
#line 2055
    break;
  } else {

  }
#line 2053
  n ++;
}
---------
SID [1316] -> Line 2053
#line 2053
n = 0;
---------
SID [1315] -> Line 2052
#line 2052
if (n == 32) {
#line 2053
  n = 0;
#line 2053
  while (n < 32) {
#line 2054
    if ((unsigned long )__id_s[n].fp == (unsigned long )((FILE *)0)) {
#line 2055
      break;
    } else {

    }
#line 2053
    n ++;
  }
#line 2056
  if (n == 32) {
#line 2057
    panic((char *)"Internal error: too many files open");
  } else {

  }
#line 2058
  __id_s[n].fp = ret;
#line 2059
  tmp___2 = strlen((char const   *)name);
#line 2059
  tmp___3 = ck_malloc((int )(tmp___2 + 1UL));
#line 2059
  __id_s[n].name = (char *)tmp___3;
#line 2060
  strcpy((char */* __restrict  */)__id_s[n].name,
         (char const   */* __restrict  */)name);
} else {

}
---------
SID [1314] -> Line 2044
#line 2044
n ++;
---------
SID [1313] -> Line -1

---------
SID [1312] -> Line 2049
#line 2049
break;
---------
SID [1311] -> Line 2048
#line 2048
strcpy((char */* __restrict  */)__id_s[n].name,
       (char const   */* __restrict  */)name);
---------
SID [1310] -> Line 2047
#line 2047
__id_s[n].name = (char *)tmp___1;
---------
SID [1309] -> Line 2047
#line 2047
tmp___1 = ck_malloc((int )(tmp___0 + 1UL));
---------
SID [1308] -> Line 2047
#line 2047
tmp___0 = strlen((char const   *)name);
---------
SID [1307] -> Line 2046
#line 2046
free((void *)__id_s[n].name);
---------
SID [1306] -> Line 2045
#line 2045
if ((unsigned long )ret == (unsigned long )__id_s[n].fp) {
#line 2046
  free((void *)__id_s[n].name);
#line 2047
  tmp___0 = strlen((char const   *)name);
#line 2047
  tmp___1 = ck_malloc((int )(tmp___0 + 1UL));
#line 2047
  __id_s[n].name = (char *)tmp___1;
#line 2048
  strcpy((char */* __restrict  */)__id_s[n].name,
         (char const   */* __restrict  */)name);
#line 2049
  break;
} else {

}
---------
SID [1305] -> Line 2044
#line 2044
break;
---------
SID [1304] -> Line -1

---------
SID [1303] -> Line 2044
#line 2044
if (n < 32) {

} else {
#line 2044
  break;
}
---------
SID [1302] -> Line 2044
#line 2044
while (n < 32) {
#line 2045
  if ((unsigned long )ret == (unsigned long )__id_s[n].fp) {
#line 2046
    free((void *)__id_s[n].name);
